track_id,track_name,artists,album_name,album_id
3vWzyGTu6Ovo1GdrcJqH6e,Scared of the Dark (feat. XXXTENTACION),"Lil Wayne, Ty Dolla $ign, XXXTENTACION",Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),35s58BRTGAEWztPo9WqCIs
1xzBco0xcoJEDXktl7Jxrr,Mo Bamba,Sheck Wes,MUDBOY,15Id9Jrqab8IwHFirdrrLp
6vG3Zv9VEA6YbJPJ6ar5Y7,Lesbian (feat. Gunna & Young Thug),"Metro Boomin, Gunna, Young Thug",NOT ALL HEROES WEAR CAPES (Deluxe),3IO8IPjwXuzPJnoaqkwYrj
0NA5xAtDra50d0Lfs2uvoh,Borrowed Love (feat. Swae Lee & WizKid),"Metro Boomin, Swae Lee, Wizkid",NOT ALL HEROES WEAR CAPES (Deluxe),3IO8IPjwXuzPJnoaqkwYrj
4m5Cd9kAbIxg6t9sMrQWtk,TIC TOC,"6ix9ine, Lil Baby",DUMMY BOY,03KcW1ZhaSnj8pIk1LUNQs
1fewSx2d5KIZ04wsooEBOz,Space Cadet (feat. Gunna),"Metro Boomin, Gunna",NOT ALL HEROES WEAR CAPES (Deluxe),3IO8IPjwXuzPJnoaqkwYrj
22ykS8KWpd2r4zcRZ0XMK5,Dreamcatcher (feat. Swae Lee & Travis Scott),"Metro Boomin, Swae Lee, Travis Scott",NOT ALL HEROES WEAR CAPES (Deluxe),3IO8IPjwXuzPJnoaqkwYrj
6LyAwkJsHlW7RQ8S1cYAtM,Overdue (with Travis Scott),"Metro Boomin, Travis Scott",NOT ALL HEROES WEAR CAPES (Deluxe),3IO8IPjwXuzPJnoaqkwYrj
42k9e2hgl98IdgkXLg4pxs,"No More (feat. Travis Scott, Kodak Black & 21 Savage)","Metro Boomin, Travis Scott, Kodak Black, 21 Savage",NOT ALL HEROES WEAR CAPES (Deluxe),3IO8IPjwXuzPJnoaqkwYrj
4CH66Rxcjcj3VBHwmIBj4T,BAD!,XXXTENTACION,BAD!,0YcBWlnJCLef8qsaHaFtfU
6DCZcSspjsKoFjzjrWoCdn,God's Plan,Drake,Scorpion,1ATL5GLyefJaxhQzSPVrLX
5ffntNJnJOeFv7b7DCd0Bw,Takin' Shots,Post Malone,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR
2VdT56BGpdqNHUgOe1j5vc,Rich & Sad,Post Malone,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR
5VuxWXbt7XENQCtE9TzpTv,Spoil My Night (feat. Swae Lee),"Post Malone, Swae Lee",beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR
7vGGAJBkHKxKtOnGjQduDV,Saturday Nights,Khalid,Suncity,4UNwL1B7JoymNUiTFJa52B
6SkHm6poyKfzV6kc9any8k,Suncity (feat. Empress Of),"Khalid, Empress Of",Suncity,4UNwL1B7JoymNUiTFJa52B
275a9yzwGB6ncAW4SxY7q3,Panda,Desiigner,Panda,1k3BLTc4VZ7beRBXL1SPN6
2vs5ubqg8QUbfyWZpMfvWe,Astronauts,"Future, Juice WRLD",Future & Juice WRLD Present... WRLD ON DRUGS,6P9PZjWXoCRF5b66BafPKY
5274I4mUMnYczyeXkGDWZN,Fine China,"Future, Juice WRLD",Future & Juice WRLD Present... WRLD ON DRUGS,6P9PZjWXoCRF5b66BafPKY
3fFBZvG777xoKyvcrBq7lc,Red Bentley (feat. Young Thug),"Future, Juice WRLD, Young Thug",Future & Juice WRLD Present... WRLD ON DRUGS,6P9PZjWXoCRF5b66BafPKY
2EhJijFUs0WUmNClDBpYJq,Make It Back,Juice WRLD,Future & Juice WRLD Present... WRLD ON DRUGS,6P9PZjWXoCRF5b66BafPKY
4VMiNOpnjRwSCwmHaUfOMM,Realer N Realer,"Future, Juice WRLD",Future & Juice WRLD Present... WRLD ON DRUGS,6P9PZjWXoCRF5b66BafPKY
4hEbkVAl2qRs8vZy03tsDi,Afterlife,Future,Future & Juice WRLD Present... WRLD ON DRUGS,6P9PZjWXoCRF5b66BafPKY
6gzIcEUuswJQGfJNPYMjjv,Hard Work Pays Off,"Future, Juice WRLD",Future & Juice WRLD Present... WRLD ON DRUGS,6P9PZjWXoCRF5b66BafPKY
2OsDoAzo5SGq10qwmKSQBv,Jet Lag (feat. Young Scooter),"Future, Juice WRLD, Young Scooter",Future & Juice WRLD Present... WRLD ON DRUGS,6P9PZjWXoCRF5b66BafPKY
7l3E7lcozEodtVsSTCkcaA,ZEZE (feat. Travis Scott & Offset),"Kodak Black, Offset, Travis Scott",ZEZE (feat. Travis Scott & Offset),7DER9glBF0SYJU2R54Ipte
2LskIZrCeLxRvCiGP8gxlh,Arms Around You (feat. Maluma & Swae Lee),"XXXTENTACION, Lil Pump, Swae Lee, Maluma",Arms Around You (feat. Maluma & Swae Lee),3FtwiRgtcCLAiKHDvoj7bO
1cS0TgbR263ey9jn0MwD2s,River (feat. Ed Sheeran),"Eminem, Ed Sheeran",Revival,0U6ldwLBEMkwgfQRY4V6D2
04MLEeAMuV9IlHEsD8vF6A,No Stylist (feat. Drake),"French Montana, Drake",No Stylist,0DMvfJWc1DjSbmnJF1NW1o
77UjLW8j5UAGAGVGhR5oUK,Pray For Me (with Kendrick Lamar),"The Weeknd, Kendrick Lamar",Black Panther The Album Music From And Inspired By,3pLdWdkj83EYfDN6H2N8MR
0CBQ0m3mufWH75LTYB3s6h,Let It Fly (feat. Travis Scott),"Lil Wayne, Travis Scott",Tha Carter V,50yFYgKdwJANZ5O9MIbMkg
2AwyHlbA6f641SEkizD5JG,Dope Niggaz (feat. Snoop Dogg),"Lil Wayne, Snoop Dogg",Tha Carter V,50yFYgKdwJANZ5O9MIbMkg
7wBJfHzpfI3032CSD7CE2m,STARGAZING,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I
1Knctxx9vGZxpZfF66BIEa,Legends,Juice WRLD,Legends,7zfsq2Hboh0SZMcWo2ASkD
4w8niZpiMy6qz1mntFA5uM,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake, Selena Gomez, Ozuna, Cardi B","Taki Taki (with Selena Gomez, Ozuna & Cardi B)",0ZHyvPke0EcVt6rYA8Ins3
1jo3TwNGCXfNdB5uba3ZVv,Killshot,Eminem,Killshot,0RejlT9bmqcXGrqMaJRos0
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu
15kQGEy89K8deJcZVFEn0N,This Feeling (feat. Kelsea Ballerini),"The Chainsmokers, Kelsea Ballerini",Sick Boy...This Feeling,1KQiX6KfutAN1UEzZ4BK5Q
0PDUDa38GO8lMxLCRc4lL1,PILLOWTALK,ZAYN,Mind Of Mine (Deluxe Edition),5amj9zNeZ3B2EdpBgXrOZ0
3ee8Jmje8o58CHK66QrVC2,SAD!,XXXTENTACION,?,2Ti79nwTsont5ZHfdxIzAm
1j4kHkkpqZRBwE0A4CN4Yv,Dusk Till Dawn (feat. Sia) - Radio Edit,"ZAYN, Sia",Dusk Till Dawn (feat. Sia) [Radio Edit],5l5gR4rh26QI3fijGFTDrp
0JP9xo3adEtGSdUEISiszL,Moonlight,XXXTENTACION,?,2Ti79nwTsont5ZHfdxIzAm
2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),"Wiz Khalifa, Charlie Puth",See You Again (feat. Charlie Puth),5FXIqS1XqbpfOKNoi5VUwS
5IaHrVsrferBYDm0bDyABy,Taste (feat. Offset),"Tyga, Offset",Taste (feat. Offset),0yd01cU78rnlFXq6vRxPSR
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I
4kWO6O1BUXcZmaxitpVUwp,Jackie Chan,"Tiësto, Dzeko, Preme, Post Malone",Jackie Chan,0vRcQquqBlFvnezWldWfmt
5N4erncE7kuUccm7zEmwzk,Electricity,"Silk City, Dua Lipa, Mark Ronson, Diplo",Electricity,429B3se6xtZuvblNnS2iy7
73F87Sqh6jQWucOOvz1WFx,Genius,"Sia, Diplo, Labrinth, LSD",Genius,584bDi8WFob5wKP5XLbJK4
4lnAN2S1fcI0SjxEbksZVr,Fetish (feat. Gucci Mane),"Selena Gomez, Gucci Mane",Fetish (feat. Gucci Mane),3x97AnoAAIBGJuqZSTtVte
5jsw9uXEGuKyJzs0boZ1bT,Stitches,Shawn Mendes,Handwritten,6sUOosXuYt0oUeczJRbedZ
514rhnksEwHUh6LxXsQ4Y9,Back To You,Selena Gomez,13 Reasons Why (Season 2),4RpgjxgSxcRwGNuWnImneN
7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR
6IaieqiCVvsNvEt6Y7yOFa,Ball For Me (feat. Nicki Minaj),"Post Malone, Nicki Minaj",beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR
0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),"Post Malone, 21 Savage",beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR
3swc6WTsr7rl9DqQKQA55C,Psycho (feat. Ty Dolla $ign),"Post Malone, Ty Dolla $ign",beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR
1MtUq6Wp1eQ8PC6BbPCj8P,I Took A Pill In Ibiza - Seeb Remix,"Mike Posner, Seeb","At Night, Alone.",1Tz3Ai1guEFf4hV3d9i17K
3fpVWegR6YOS1Yk5HSMYIq,Paranoid,Post Malone,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR
0wbnC9AUenxp613TYaJsGK,Narcos,Migos,Culture II,7fd7SEK25VS3gJAUgSwL6y
7vGuf3Y35N4wmASOKLUVVU,Silence,"Marshmello, Khalid",Silence,2bw00gRKNKbTFOqCkohbSh
2dpaYNEQHiRxtZbfNsse99,Happier,"Marshmello, Bastille",Happier,78EicdHZr5XBWD7llEZ1Jh
08bNPGLD8AhKpnnERrAc6G,FRIENDS,"Marshmello, Anne-Marie",FRIENDS,1BmxOYHjQv1dKZRr13YRZM
6FRLCMO5TUHTexlWo8ym1W,Girls Like You (feat. Cardi B) - Cardi B Version,"Maroon 5, Cardi B",Girls Like You (feat. Cardi B),75iQSBSaztFIAun9qLLCnb
63TyoT9Ee03rQxv8xmdJ2l,RAP DEVIL,mgk,RAP DEVIL,5OSYbbvt14377R8tEOCRUX
5tz69p7tJuGPeMGwNTxYuV,1-[phone],"Logic, Alessia Cara, Khalid",Everybody,1HiN2YXZcc3EjmVZ4WjfBk
6rPO02ozF3bM7NnOV4h6s2,Despacito - Remix,"Luis Fonsi, Daddy Yankee, Justin Bieber",Despacito Feat. Justin Bieber (Remix),3Gq2Dme9nesdgoqNNlcN8O
0Fpen1PTuEnCmOJtUU9Iud,New Patek,Lil Uzi Vert,New Patek,64eE6FnNj7UJ9LEkN4EbvS
6tpHfEM8eaETzlPOARYWfZ,Drug Addicts,Lil Pump,Drug Addicts,4ApFzWwwVGg4nZAyIdUPgA
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,Lil Uzi Vert,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE
10Igtw8bSDyyFs7KIsKngZ,Freaky Friday (feat. Chris Brown),"Lil Dicky, Chris Brown",Freaky Friday (feat. Chris Brown),1XbNDGybI1iPfeQNJEeUdn
0Dn40gxVCMo5TkgS8Ik18Q,Falling Down - Bonus Track,"Lil Peep, XXXTENTACION",Falling Down (Bonus Track),3J0AWftMu0tsXw22obufYn
0LkscAZMAZ0tEvQXbgFEx4,Uncontrollable,"KSI, Big Zuu",Uncontrollable,053zz4zlT3JUZg7wv4DD9o
12GEpg2XOPyqk03JZEZnJs,It Ain’t Me (with Selena Gomez),"Kygo, Selena Gomez",It Ain't Me,4VNy5ifZtW3E9SgffbGEti
2zWxPpMXAY4RTxxFnU3Vx7,Little Boy,KSI,Disstracktions - EP,0EMcUP042F1qLPO5yV1Bzr
6Hgh47WXVKtXN5zGOu0hjI,OTW,"Khalid, 6LACK, Ty Dolla $ign",OTW,0c4JocKlxYfBjZep8TJkcI
45Egmo7icyopuzJN0oMEdk,Love Lies,"Khalid, Normani",Love Lies,4CEAev7neETRdqBFtzA8B9
4T3fNx3CgwDRRYgmFCbD4J,Better,Khalid,Better,6Nd4PYvQ7aYid1Gn6sWgeG
4S8d14HvHb70ImctNgVzQQ,I Love It (& Lil Pump),"Kanye West, Lil Pump",I Love It,185Tm1g5U7eMOrm3m9SQUh
0s3nnoMeVWz3989MkNQiRf,Lucid Dreams,Juice WRLD,Goodbye & Good Riddance,2viWIVEItaDlFH2RXWKwS7
0SuLAslEMFZAXf0SwY7syi,All Time Low,Jon Bellion,The Human Condition,2jJReDZqTuAxr4R0ItimZc
4zIO3ilp5HvTeK3HJHxhMP,Natural,Imagine Dragons,Natural,3rar7GKCodqR9GIIiNe75H
7CcoUAtUcYhUfBsmtn0ajO,Walk On Water (feat. Beyoncé),"Eminem, Beyoncé",Revival,0U6ldwLBEMkwgfQRY4V6D2
0pqnGHJpmpxLKifKRmU6WP,Believer,Imagine Dragons,Evolve,33pt9HBdGlAbRGBHQgsZsU
7Ie9W94M7OjPoZVV216Xus,Not Afraid,Eminem,Recovery,47BiFcV59TQi2s9SkBo2pb
58QhkbaAkLFnn7JwAnAato,Fall,Eminem,Kamikaze,3HNnxK7NgLXbDoxRZxNWiR
6or1bKJiZ06IlK0vFvY75k,Rap God,Eminem,The Marshall Mathers LP2 (Deluxe),6DN7GcZF1HywzrkGN6Eeqk
60SdxE8apGAxMiRrpbmLY0,Lucky You (feat. Joyner Lucas),"Eminem, Joyner Lucas",Kamikaze,3HNnxK7NgLXbDoxRZxNWiR
2gsNpSn7VvvJuSrIDfRoYy,Kamikaze,Eminem,Kamikaze,3HNnxK7NgLXbDoxRZxNWiR
2XTquzYQAdT1Hk78bOUwsv,Greatest,Eminem,Kamikaze,3HNnxK7NgLXbDoxRZxNWiR
2jt2WxXMCD4zjACthkJQVE,The Ringer,Eminem,Kamikaze,3HNnxK7NgLXbDoxRZxNWiR
5Z01UMMf7V1o0MzF86s6WJ,Lose Yourself,Eminem,Curtain Call: The Hits (Deluxe Edition),5qENHeCSlwWpEzb25peRmQ
2G7V7zsVDxg1yRsu7Ew9RJ,In My Feelings,Drake,Scorpion,1ATL5GLyefJaxhQzSPVrLX
0TlLq3lA83rQOYtrqBqSct,Nonstop,Drake,Scorpion,1ATL5GLyefJaxhQzSPVrLX
5WvAo7DNuPRmk4APhdPzi8,No Brainer,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper",No Brainer,02drHFQa59AoJWU6DXSSjd
6kPJZM97LwdG9QIsT7khp6,Solo (feat. Demi Lovato),"Clean Bandit, Demi Lovato",Solo (feat. Demi Lovato),1q7a5wZeti0neU2jDn8Dz3
1jYiIOC5d6soxkJP81fxq2,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)","DJ Khaled, Justin Bieber, Quavo, Chance the Rapper, Lil Wayne",Grateful,3HhZbSJdhOqMSaRbEt3gtw
5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),"Clean Bandit, Anne-Marie, Sean Paul",Rockabye (feat. Sean Paul & Anne-Marie),3meZFplbMmji648oWUNEfQ
0b9oOr2ZgvyQu88wzixux9,This Is America,Childish Gambino,This Is America,7arx9qPJexCsDz67El4qvk
5cF0dROlMOK5uNZtivgu50,Attention,Charlie Puth,Voicenotes,0mZIUXje90JtHxPNzWsJNR
1i1fxkWeaMmKEB4T7zqbzK,Don't Let Me Down,"The Chainsmokers, Daya",Don't Let Me Down,2SByipSK8eZ2pasaIwwzhf
58q2HKrzhC3ozto2nDdN4z,I Like It,"Cardi B, Bad Bunny, J Balvin",Invasion of Privacy,4KdtEKjY3Gi0mKiSdy96ML
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),7GEzhoTiqcPYkOprWQu581
04ZTP5KsCypmtCmQg5tH9R,I'm a Mess,Bebe Rexha,Expectations,4TOkZvtqNpg5UHyGxCn0mS
7iDa6hUg2VgEL1o1HjmfBn,Meant to Be (feat. Florida Georgia Line),"Bebe Rexha, Florida Georgia Line",All Your Fault: Pt. 2,6t5D6LEgHxqUVOxJItkzfb
4h8VwCb1MTGoLKueQ1WgbD,Wake Me Up,Avicii,True,1s9tU91VJt4sU5owi29GD3
0ct6r3EGTcMLPtrXHDvVjc,The Nights,Avicii,The Days / Nights,0h2knr6qpiAq0tV5ri5JMF
2P4OICZRVAQcYAV2JReRfj,Waiting For Love,Avicii,Stories,7dqftJ3kas6D0VAdmt3k3V
6Pgkp4qUoTmJIPn7ReaGxL,Without You (feat. Sandro Cavazza),"Avicii, Sandro Cavazza",AVĪCI (01),1m3mf7xkXIwssVriaaTjOS
75NhhYjHO43mvZgYtnXgti,Lonely Together (feat. Rita Ora),"Avicii, Rita Ora",AVĪCI (01),1m3mf7xkXIwssVriaaTjOS
2qT1uLXPVPzGgFOx4jtEuo,no tears left to cry,Ariana Grande,Sweetener,3tx8gQqWbGwqIGZHqDNrGe
4OafepJy2teCjYJbvFE60J,breathin,Ariana Grande,Sweetener,3tx8gQqWbGwqIGZHqDNrGe
2DGa7iaidT5s0qnINlwMjJ,The Spectre,Alan Walker,The Spectre,1IKRstg3XuCuLWeCg3oaAW
5OCJzvD7sykQEKHH7qAC3C,God is a woman,Ariana Grande,Sweetener,3tx8gQqWbGwqIGZHqDNrGe
7gHs73wELdeycvS48JfIos,Faded,Alan Walker,Faded,5HMjpBO0v78ayq5lreAyDd
1snWlbcbgQpJfknoI30DWG,Darkside,"Alan Walker, Au/Ra, Tomine Harket",Darkside,64WDoAGyTcPlSIFAiSDsB0
0JiVRyTJcJnmlwCZ854K4p,Alone,Alan Walker,Alone,4blCxKnK1sGo9D45trrqjt
2E124GmJRnBJuXbTb4cPUB,FEFE (feat. Nicki Minaj & Murda Beatz),"6ix9ine, Nicki Minaj, Murda Beatz",FEFE (feat. Nicki Minaj & Murda Beatz),0gjZidNFs7O2qqE2Z5elJ3
7ATATJztoWLcqDAcVVof0C,BEBE,"6ix9ine, Anuel AA",BEBE,3OLSEsIMEgtcn1U9s03qRR
55S2PQgSMYAhgoTCcGCDfw,Youngblood,5 Seconds of Summer,Youngblood,16Qs4jnIyXe7jprnMNRddy
61QSuw5VlC0LTS8WMO356g,All The Way Up (feat. Infared),"Fat Joe, Remy Ma, French Montana, InfaRed",All The Way Up (feat. Infared),7vzvohRzBtrnr3miUJrpAk
